Adj. Close.L1,P/E (LTM).L1,Close.L1,Close.L2,Close.L3
-0.2646071800000005,-0.5673797100000009,23.29,23.71,23.48
0.2520068399999999,0.540361629999996,23.69,23.29,23.71
-0.2961080300000009,-0.634924919999996,23.22,23.69,23.29
0.0,0.0,23.22,23.22,23.69
0.1732547000000011,0.3714986200000005,23.495,23.22,23.22
0.4126611899999997,0.884842189999997,24.15,23.495,23.22
0.5103138299999994,1.0942323100000024,24.96,24.15,23.495
-0.221214999999999,-0.5808887600000006,24.53,24.96,24.15
-0.2401762900000008,-0.5133435500000019,24.15,24.53,24.96
0.2907397200000012,0.6214158800000007,24.61,24.15,24.53
-0.3413031400000008,-0.7294882099999995,24.07,24.61,24.15
0.0758451400000002,0.1621084900000013,24.19,24.07,24.61
-0.3729052900000003,-0.7970334200000018,23.6,24.19,24.07
-0.0126408599999994,-0.0270180799999977,23.58,23.6,24.19
0.0758451499999992,0.1621084899999978,23.7,23.58,23.6
-0.101126859999999,-0.2161446500000003,23.54,23.7,23.58
-0.2970601500000001,-0.6349249199999996,23.07,23.54,23.7
0.2338558600000002,0.4998345099999994,23.44,23.07,23.54
-0.1074472800000005,-0.2296537,23.27,23.44,23.07
0.1832924299999998,0.3917621900000014,23.56,23.27,23.44
-0.3855461499999997,-0.8240514999999995,22.95,23.56,23.27
-0.1011268600000008,-0.2161446500000003,22.79,22.95,23.56
0.3792257200000009,0.8105424499999998,23.39,22.79,22.95
0.8090148599999996,1.7291572399999993,24.67,23.39,22.79
0.1200881500000008,0.2566717799999978,24.86,24.67,23.39
0.6762858600000001,1.4454673800000035,25.93,24.86,24.67
0.0695247099999996,0.1485994499999989,26.04,25.93,24.86
0.17697201,0.378253149999999,26.32,26.04,25.93
-0.0442430000000015,-0.0945632899999964,26.25,26.32,26.04
0.2022537100000008,0.4322893099999945,26.57,26.25,26.32
-0.8090148599999996,-1.7291572399999993,25.29,26.57,26.25
0.1264085700000006,0.2701808200000002,25.49,25.29,26.57
-0.1516902900000012,-0.3242169799999956,25.25,25.49,25.29
-0.1327289999999994,-0.2836898600000026,25.04,25.25,25.49
-0.2338558600000002,-0.4998345200000003,24.67,25.04,25.25
-0.2907397100000004,-0.6214158800000007,24.21,24.67,25.04
0.0884859999999996,0.1891265699999991,24.35,24.21,24.67
0.8658987200000006,1.8507386100000005,25.72,24.35,24.21
0.0063204299999988,0.0135090400000024,25.73,25.72,24.35
-0.4045074299999989,-0.8645786200000032,25.09,25.73,25.72
0.0511954699999996,0.1094232300000044,25.171,25.09,25.73
0.2585055300000007,0.5525197799999972,25.58,25.171,25.09
-0.6383632900000009,-1.3644131399999964,24.57,25.58,25.171
0.0126408500000003,0.0270180899999985,24.59,24.57,25.58
-0.2464967099999988,-0.526852599999998,24.2,24.59,24.57
0.3476235699999996,0.7429972499999948,24.75,24.2,24.59
-0.0884859999999996,2.796100970000005,24.61,24.75,24.2
0.1959332899999992,0.4563837099999972,24.92,24.61,24.75
0.3665848599999997,0.8538791900000007,25.5,24.92,24.61
-0.1832924299999998,-0.4269396000000043,25.21,25.5,24.92
0.334982720000001,0.7802689200000046,25.74,25.21,25.5
-0.0126408600000011,-0.02944411,25.72,25.74,25.21
-0.1453698599999988,-0.3386072700000042,25.49,25.72,25.74
-0.176972000000001,-0.4122175400000003,25.21,25.49,25.72
0.334982720000001,0.7802689200000046,25.74,25.21,25.49
0.0436109499999979,0.1015821700000003,25.809,25.74,25.21
-0.1573786699999999,-0.3665791600000005,25.56,25.809,25.74
0.094806430000002,0.2208308199999962,25.71,25.56,25.809
0.2654579999999988,0.6183263100000005,26.13,25.71,25.56
-0.1706515700000004,-0.3974954799999963,25.86,26.13,25.71
0.3286622900000004,0.7655468499999998,26.38,25.86,26.13
-0.2464967199999996,-0.5741601400000036,25.99,26.38,25.86
-0.1516902900000012,-0.3533293200000003,25.75,25.99,26.38
0.3792257200000009,0.8833233000000007,26.35,25.75,25.99
-0.0884859999999996,-0.2061087700000001,26.21,26.35,25.75
-0.13904943,-0.3238852100000002,25.99,26.21,26.35
-0.2275354299999996,-0.5299939800000004,25.63,25.99,26.21
0.1011268600000008,0.2355528800000002,25.79,25.63,25.99
-0.13904943,-0.3238852100000002,25.57,25.79,25.63
-0.4866730000000014,-1.133598229999997,24.8,25.57,25.79
-0.1074472899999996,-0.250274939999997,24.63,24.8,25.57
-0.3792257200000009,-0.8833232899999999,24.03,24.63,24.8
0.0821655700000008,0.1913867099999961,24.16,24.03,24.63
0.0379225699999992,0.08833233,24.22,24.16,24.03
0.3602644399999999,0.8391571300000038,24.79,24.22,24.16
-0.240176289999999,-0.5594380800000067,24.41,24.79,24.22
-0.0063204300000005,-0.0147220599999968,24.4,24.41,24.79
0.1327290000000012,0.3091631500000034,24.61,24.4,24.41
0.0183292399999999,0.042693959999994,24.639,24.61,24.4
0.1523223299999987,0.3548015300000031,24.88,24.639,24.61
-0.0063204199999997,-0.0147220599999968,24.87,24.88,24.639
-0.4929934399999993,-1.14832028,24.09,24.87,24.88
-0.2654580000000006,-0.6183263100000005,23.67,24.09,24.87
0.0505634300000004,0.1177764400000001,23.75,23.67,24.09
0.5877998600000005,1.3691511099999971,24.68,23.75,23.67
0.1264085699999988,0.2944411000000002,24.88,24.68,23.75
0.0695247200000004,0.1619426000000032,24.99,24.88,24.68
-0.2148945700000002,-0.5005498700000004,24.65,24.99,24.88
0.4677117099999996,1.0894320699999938,25.39,24.65,24.99
0.3596323900000016,0.8376849300000018,25.959,25.39,24.65
0.0701567599999997,0.163414809999999,26.07,25.959,25.39
0.0,0.0,26.07,26.07,25.959
0.164331139999998,0.3827734300000003,26.33,26.07,26.07
-0.3476235699999996,-0.8097130199999967,25.78,26.33,26.07
-0.0505634300000004,-0.1177764400000001,25.7,25.78,26.33
-0.2780988599999983,-0.6477704200000005,25.26,25.7,25.78
0.3097009999999986,0.7213806899999966,25.75,25.26,25.7
-0.0758451399999984,-0.1766646600000001,25.63,25.75,25.26
