,Close,Adj. Close.L1,P/E (LTM).L1,EPS - Est High (NTM).L1
0,1.0399999999999991,-2.136226520000008,0.0,0.0
1,-0.8700000000000045,2.2441167500000034,0.0,-0.019999999999999962
2,-0.8699999999999974,-1.8772899700000067,0.030000000000000027,-0.020000000000000018
3,-0.26500000000000057,-1.8772899699999925,0.0,0.0
4,-0.32399999999999807,-0.5718182100000035,0.0,0.0
5,0.4289999999999985,-0.6991286800000012,0.0,0.0
6,0.2699999999999996,0.925698159999996,0.0,0.0
7,0.26000000000000156,0.5826072300000078,0.0,0.0
8,0.4400000000000013,0.5610291800000056,0.0,0.0
9,-0.7000000000000028,0.9494340099999903,0.0,0.0
10,-0.5,-1.5104631899999958,0.0,0.0
11,-0.16000000000000014,-1.0789022800000083,0.0,0.0
12,-0.08999999999999986,-0.34524872999999445,0.0,0.0
13,-2.474999999999998,-0.19420241999999632,0.0,0.0
14,-0.15500000000000114,-5.340566290000005,0.0,0.0
15,1.0199999999999996,-0.3344597099999973,0.0,0.0
16,-0.10999999999999943,2.20096066,0.0,0.0
17,-0.23999999999999844,-0.23735849999999914,0.0,0.0
18,-0.010000000000001563,-0.5178731000000028,0.0,0.0
19,-0.3000000000000007,-0.02157804999999513,0.0,0.010000000000000009
20,0.8900000000000006,-0.6473413600000057,0.0,0.0
21,-2.495000000000001,1.9204460600000033,0.0,0.0
22,-3.1400000000000006,41.88737921,0.040000000000000036,0.02999999999999997
23,-0.5549999999999997,-12.304702070000005,0.0,-0.06999999999999995
24,-1.4399999999999977,-2.1748756799999995,0.0,0.0
25,-0.8300000000000018,-5.642920679999989,0.0,0.0
26,-0.8399999999999999,-3.2525167900000014,0.0,0.0
27,1.0500000000000007,-3.291703730000009,0.0,0.0
28,0.8300000000000018,4.114629669999999,0.0,0.0
29,-1.2000000000000028,3.2525167800000077,0.0,0.0
30,0.0,-4.702433900000003,0.0,0.0
31,0.2900000000000027,0.0,0.0,0.0
32,0.796999999999997,1.136421519999999,0.0,0.0
33,-0.2069999999999972,3.123199850000006,0.0,0.0
34,-1.2200000000000024,-0.8111698400000051,0.0,0.0
35,0.8200000000000003,-4.780807800000005,0.0,0.0
36,-1.3299999999999983,3.2133298300000064,0.0,0.0
37,-0.8200000000000003,-5.211864239999997,0.0,0.0
38,0.9609999999999985,-3.21332984,0.0,0.0
39,-0.8520000000000003,3.765865820000002,0.0,0.0
40,0.28000000000000114,-3.338728070000002,0.0,0.0
41,0.0010000000000012221,1.0972345799999914,0.0,0.0
42,-0.03100000000000236,0.003918690000006109,0.0,0.0
43,-0.25900000000000034,-0.12147953999999572,0.0,0.0
44,0.19000000000000128,-1.0149419800000032,0.0,0.0
45,-0.23999999999999844,0.7445520299999941,0.0,0.0
46,-0.01150000000000162,-0.9404867800000005,0.0,0.0
47,-1.0305,-0.045064990000000194,0.0,0.0
48,-0.3290000000000006,-4.038215109999996,0.0,0.0
49,0.8509999999999991,-1.289250629999998,0.0,0.0
50,0.38000000000000256,3.334809370000002,0.0,0.0
51,0.019999999999999574,1.4891040699999962,0.0,0.0
52,-0.1700000000000017,0.07837390000000255,0.0,-0.050000000000000044
53,0.620000000000001,-0.6661781399999995,0.0,0.0
54,1.5010000000000012,2.4295908499999967,0.0,0.0
55,-0.21799999999999997,5.881961070000003,0.0,0.0
56,1.286999999999999,-0.8542754900000062,0.0,0.0
57,-0.4800000000000004,5.043360360000008,0.0,0.0
58,0.3500000000000014,-1.880973560000001,0.0,0.0
59,1.4199999999999982,1.3715432199999924,0.0,0.0
60,-0.6999999999999993,5.564546780000001,0.0,0.0
61,0.2699999999999996,-2.743086439999999,0.0,0.0
62,-2.0700000000000003,1.0580476300000043,0.0,0.0
63,-0.509999999999998,-8.111698480000001,0.0,0.0
64,0.33999999999999986,-1.9985344100000049,0.0,0.0
65,-0.3000000000000007,1.3323562700000053,0.0,0.0
66,1.3399999999999999,-1.1756084700000002,0.0,0.0
67,0.3299999999999983,5.251051189999998,0.0,0.0
68,0.28000000000000114,1.293169320000004,0.0,0.0
69,-0.4400000000000013,1.0972345799999914,0.0,0.0
70,0.11750000000000327,-1.724225759999996,0.0,0.0
71,-1.0375000000000014,0.4604466499999944,0.0,0.0
72,-0.5100000000000016,-4.065645979999999,0.019999999999999907,0.0
73,-0.17299999999999827,-1.9985344099999907,0.0,0.0
74,-0.5869999999999997,-0.6779342199999974,0.0,0.0
75,0.10999999999999943,-2.3002739100000014,0.0,0.0
76,-0.23189999999999955,0.4310564399999919,0.0,0.0
77,0.0018999999999991246,-0.9087453499999896,0.0,0.0
78,-0.03999999999999915,0.007445519999990324,0.0,0.0
79,0.3999999999999986,-0.1567477999999909,0.0,0.0
80,-0.9049999999999976,1.5674779699999988,0.0,0.0
81,0.02499999999999858,-3.54641891,0.0,0.0
82,0.3210000000000015,0.09796738000000005,-0.009999999999999898,0.0
83,0.1789999999999985,1.2579010699999884,0.0,0.0
84,3.7299000000000007,103.21552589000001,0.07999999999999996,0.020000000000000018
85,-0.6699000000000019,34.22491790000001,0.020000000000000018,0.12
86,-0.6174999999999997,-6.14688670000001,0.0,0.0
87,-0.8324999999999996,-5.6660732,0.0,0.0
88,0.10000000000000142,-7.638876199999999,0.0,0.0
89,-0.030000000000001137,0.917582699999997,0.0,0.0
90,0.07000000000000028,-0.27527480000000537,0.0,0.0
91,-0.07880000000000109,0.6423078999999916,0.0,0.0
92,-0.7012,-0.7230551999999761,0.0,0.0
93,-0.4800000000000004,-6.434089999999998,0.0,0.0
94,-0.7799999999999976,-4.404397100000011,0.0,0.0
95,0.8599999999999994,-7.157145200000002,0.0,0.0
96,-0.21000000000000085,7.891211400000003,0.0,0.0
97,2.5,-1.9269237000000032,0.0,0.0
98,-0.18999999999999773,22.93956800000001,0.0,0.0
99,1.390699999999999,-1.7434072000000072,0.0,0.0
100,-0.6406999999999989,12.760822899999994,0.0,0.0
101,0.17999999999999972,-5.878952499999997,0.0,-0.010000000000000009
